,COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020
30,Brinjal,1101020109,0.24125,140.4,114.5,118.7,132.1,166.4,157,179.8,174.6
31,Okra (Lady finger),1101020110,0.14592,103.5,101,92.9,89,117.2,121.6,131.7,137.5
32,Cabbage,1101020111,0.12251,167.9,142.3,157,159.9,198.2,136.4,166.4,147.7
33,Carrot,1101020112,0.01874,125.6,146.7,148.8,157.1,131.9,116.5,150.8,159
34,Radish,1101020113,0.03942,140.5,117.9,104.5,136.5,115.8,103.7,136.2,144.8
35,Cucumber,1101020114,0.00906,119.2,112.7,125.7,129.5,133.9,136,173,160.3
36,Pointed gourd,1101020115,0.0021,151.3,131,120.9,105.2,113.1,107.6,133.6,138.3
37,Bitter gourd,1101020116,0.02261,146.7,152,156.1,164.2,159.7,108.8,150.5,129.6
38,Bottle gourd,1101020117,0.02323,171.1,151.9,138.3,139.5,123.4,130.9,153.7,147.7
39,Beans,1101020118,0.08309,132.5,121.8,130.5,141,153.2,98.5,134.6,142.8
40,Pumpkin,1101020119,0.00465,157.6,144.5,132.1,136.5,139,128.9,153.3,172
41,Drumstick,1101020120,0.01823,143.8,176,158.9,125.8,179.6,158.9,209.3,203.5
42,b2. FRUITS,1101020200,1.6006,110.7,128,132.3,138.2,143.5,146,148.6,147.4
43,Banana,1101020201,0.32937,127.7,144.5,140.2,142.6,155.5,145.2,134.3,131.5
44,Mango,1101020202,0.46209,86.8,107.3,121.2,132.1,126.7,130.2,155.4,180.8
45,Apple,1101020203,0.07505,107.1,110.4,101.9,101.3,119.8,109.6,104.2,108.1
46,Orange,1101020204,0.12653,111.1,108.5,108.3,118.1,124.9,121.9,109.6,111.2
47,Cashew nut,1101020205,0.06583,104,116.5,135.2,154,174.9,174.8,160.8,159.5
48,Coconut (Fresh),1101020206,0.07873,113.9,158.2,181.8,150.4,186.3,220.9,208.9,219.3
49,Papaya,1101020207,0.06368,73.5,70.1,70.7,74.4,67.1,74,77.5,82
50,Grapes,1101020208,0.04932,100.8,109.5,122.6,116.8,115.7,117.6,132.6,133.7
51,Pineapple,1101020209,0.03089,131.3,129.7,126.7,145.7,146.9,155.9,162.2,145.5
52,Guava,1101020210,0.0456,101.9,194.4,237.7,261.9,224.8,288.3,337.9,278.6
53,Litchi,1101020211,0.02955,138.5,164.7,169.8,186.2,163.4,129.8,131.7,127.5
54,Lemon,1101020212,0.06575,106.3,138.1,127.3,143.4,97.1,128.9,150.4,88.1
55,Sapota,1101020213,0.02814,112.4,116.6,105.8,108.3,110.2,146.1,157.9,145.5
56,Mosambi (Sweet Orange),1101020214,0.02521,106.9,110.6,112.6,136.4,120.6,122.3,154.4,137.5
57,Pomengranate,1101020215,0.02122,100.3,98.1,83.6,74.7,72,74.8,71.7,78.2
58,Amla,1101020216,0.01837,122,144.3,140.5,180.9,191.7,172.4,203,194.6
59,Jackfruit,1101020217,0.02458,136.1,124.8,128.9,158.4,199.1,156.1,112.4,144.5
60,Pear,1101020218,0.01001,69.5,140,137,151.3,137.7,128,137,118.9
61,Almonds,1101020219,0.02469,114.7,133.4,156.4,165,178.7,189,194.5,202.3
62,Walnut,1101020220,0.02599,140.9,159.9,169.5,166.4,185.2,182.4,186.9,217.1
63,c.  MILK,1101030000,4.43999,113.2,124.4,130,133.3,138.5,142.5,145,152.2
64,Milk,1101030001,4.43999,113.2,124.4,130,133.3,138.5,142.5,145,152.2
65,"d.  EGGS,MEAT & FISH",1101040000,2.40156,123.7,130.5,130.2,133.1,135.8,136,144.8,150.6
66,Egg,1101040001,0.23264,118,124.7,124.5,132.6,134.4,138.6,142.1,145.4
67,Fish-Inland,1101040002,0.525,134.1,139.2,137.5,140.6,142.8,143.9,152,148
68,Fish-Marine,1101040003,0.42182,118.7,124,129.5,121.3,121.4,130.6,142.8,151.3
69,Mutton,1101040004,0.44094,118.4,126.4,134.9,134.3,132,131.9,129.6,148.6
70,Beef and Buffalo Meat,1101040005,0.16159,109.7,119.2,119,126.1,142.5,149.1,155.8,162
71,Poultry Chicken,1101040006,0.55906,129.7,136.5,127,136.4,141.5,130.6,147.6,149.8
72,Pork,1101040007,0.06051,111.9,124.8,120.8,132.4,136.9,138.6,162.1,180.9
73,e.  CONDIMENTS & SPICES,1101050000,0.52885,98.4,116.5,134.9,142.4,126.5,130.3,137.9,149.4
74,Black Pepper,1101050001,0.02098,133.2,177.4,182.8,187.6,164.9,139.7,131,123.7
75,Chillies (Dry),1101050002,0.14056,90.9,105.7,123.8,140.6,111.1,128.4,131.4,158.8
76,Turmeric,1101050003,0.10015,99.5,105.7,119.9,120.5,116.6,121.8,114.2,113.6
77,Cardamom,1101050004,0.01434,102.5,114.6,126.1,130.6,136.1,127.5,169.8,165.7
78,Ginger (Dry),1101050005,0.02098,122.1,168.6,161.4,140.5,118.9,134.6,188.4,214.4
79,Betelnut/Arecanut,1101050006,0.08487,108.2,137.7,173.1,171.1,165,185.8,191.9,208.5
80,Cumin,1101050007,0.06256,101.8,92.9,105.8,118,131.6,128.3,121.8,109.5
81,Garlic,1101050008,0.05323,59.2,90.7,122.6,153.1,99.1,50.3,96.5,117
82,Coriander,1101050009,0.02154,135.5,183.9,189.1,162.8,132.5,129.8,152.8,160.6
83,Tamarind,1101050010,0.00964,88.2,100.5,104.7,120.7,136.6,186.6,160.6,170
84,f.  OTHER FOOD ARTICLES,1101060000,0.94799,111.1,120.3,131.6,146.4,147.1,143.5,145.1,155.8
85,Tea,1101060001,0.12359,135.4,120,116.2,137.8,133.5,138,139.5,172.7
86,Coffee,1101060002,0.09879,88.8,106.9,108.5,98.9,100.4,93.6,96.6,102.9
87,Betel Leaves,1101060003,0.14419,115.9,114,111.5,125.8,106.7,77.4,84.8,82
88,Sugarcane,1101060004,0.58142,108.5,124.3,143.8,161.4,167.9,169.5,169.5,179.5
89,(B).  NON-FOOD ARTICLES,1102000000,4.11894,118.5,116.2,116.7,121.3,120.1,122.4,127.2,128.3
90,a.  FIBRES,1102010000,0.83931,109.9,108.5,97.1,111.7,119.4,125.7,128.9,118.3
91,Raw Cotton,1102010001,0.66334,104.9,102.3,88.6,100.5,109.1,114.5,117.9,103.9
92,Raw Jute,1102010002,0.05453,118.8,129,161.1,216,166.9,172.7,198.4,221.1
93,Mesta,1102010003,0.00225,117.1,122.4,138.8,163.4,127,120.8,132.9,137.3
94,Raw Wool,1102010004,0.02629,100,99.8,106.7,131.7,133.3,183.9,207,207.3
95,Raw Silk,1102010005,0.07735,148.2,146.2,114.5,125,170.9,169.6,149,138.2
96,Coir Fibre,1102010006,0.01555,121.1,129.8,125.4,116.5,114.3,120.8,120.8,119.3
97,b.  OIL SEEDS,1102020000,1.1153,125.2,129.2,135.3,136.8,128,138.3,149.4,155.8
98,Groundnut Seed,1102020001,0.26876,114.5,103.9,124.5,136,127.6,115.6,137.8,150
99,Rape & Mustard Seed,1102020002,0.24914,121.9,120.7,142.6,149,135.4,140.8,143.1,157.2
100,Cotton Seed,1102020003,0.01106,114.8,118.3,126.9,157.7,148,139.1,148.2,155.7
101,Copra (Coconut),1102020004,0.0731,91.7,146.9,145.9,106.6,158.1,211.7,194.5,187.4
102,Gingelly Seed (Sesamum),1102020005,0.01201,158.4,139.4,115.1,116,117.7,138.6,171.3,185.6
103,Linseed,1102020006,0.0064,128,126.6,131.1,159.4,160.2,145.7,157.3,168.7
104,Castor Seed,1102020007,0.09763,82.7,94.2,92.4,81.6,101.5,105.3,121,101
105,Niger Seed,1102020008,0.00234,116.8,119.9,198.2,217.8,203.8,155.1,165.5,181
106,Safflower (Kardi Seed),1102020009,0.00221,115.1,102.7,103.4,111.9,129.9,140.6,178.5,166.4
107,Sunflower,1102020010,0.01659,114.7,109.7,112,114,101.6,107.2,121.7,119.9
108,Soyabean,1102020011,0.37606,152.4,159.7,149,150,124.4,148.1,160.6,167.2
109,c.  OTHER NON-FOOD ARTICLES,1102030000,1.96043,117.1,109.3,111.9,114.5,113,108.5,104,106.7
110,Hides (Raw),1102030001,0.03062,107,108.5,108.5,103.7,96.1,112.2,112.6,110.1
111,Skins (Raw),1102030002,0.0229,99.7,109.4,111.3,114,113.5,107.1,99.9,98.6
112,Tanning Materials,1102030003,0.00418,100,100,100,100,88.5,65.5,72.7,73.3
113,Tobacco,1102030004,0.09374,105.1,112.3,113.5,113.6,113.6,113.9,113.6,113.6
114,Gaur Seed,1102030005,0.10347,158.6,113.6,93.5,75.5,82.9,96.8,96.3,86.6
115,Raw Rubber,1102030006,0.28851,80.8,65.3,57.4,58.5,65.3,60.5,63.9,64.1
116,Industrial wood,1102030007,0.88561,116.8,99,105.4,106.5,106.5,110.5,93.1,93.2
117,Fodder,1102030008,0.5314,132.8,149,155.9,166.8,156.7,132.8,143.7,155.5
118,d.   FLORICULTURE,1102040000,0.2039,131.3,144,142.3,140,147.7,155.6,222.5,226.8
119,Rose,1102040001,0.14264,135.5,148,149.7,142.6,146.2,160.7,229.2,214.5
120,Jasmine,1102040002,0.03063,120.1,132.9,125.1,134.9,158.3,158.3,274.6,400.6
121,Marigold,1102040003,0.03063,122.6,136.3,124.9,133.1,144.2,129.3,139.6,110.5
122,(C).  MINERALS,1103000000,0.83317,116.2,119.3,107.5,111,119.2,133.2,150.3,158.5
123,a.  METALLIC MINERALS,1103010000,0.64818,107.6,113.7,94.8,95.8,105.9,119.4,142.5,151.5
124,Bauxite,1103010001,0.00842,141.5,147.2,168.4,183.9,222.6,249.7,257.9,243.4
125,Chromite,1103010002,0.02645,81.8,72.2,77,70.8,83.6,77,73.8,73.7
126,Zinc Concentrate,1103010003,0.02752,119.8,155.3,168,158,177.3,193.1,210.2,193.5
127,Manganese Ore,1103010004,0.03955,122.1,124.6,95.1,97.9,149.6,156.5,137.4,129.3
128,Iron Ore,1103010005,0.20862,90.2,94.4,64.3,48.5,67.3,90.6,88.5,92.1
129,Copper Concentrate,1103010006,0.33393,116.9,123.2,106.5,119.1,117,126.4,173.2,191.2
130,Lead Concentrate,1103010007,0.00369,116,143.7,164.1,149,167,185,197.3,185.3
131,b.  OTHER MINERALS,1103020000,0.18499,146.4,138.9,152,164.3,166.1,181.6,177.8,183.1
132,Phosphorite,1103020001,0.11352,148.1,130.7,147.3,154.9,136.2,141.9,147.2,161.9
133,Limestone,1103020002,0.06947,145.1,153.4,160.7,180.6,214.7,245.5,226,216.1
134,Garnet,1103020003,0.00139,102.2,117.2,135.3,144.7,207,261.7,288.5,287.7
135,Sillimanite,1103020004,0.00061,82.1,82.1,82.1,84.9,86,92.8,125.3,127.6
136,(D). CRUDE PETROLEUM & NATURAL GAS,1104000000,2.4096,116.6,113.5,80.3,70.6,71.9,90.7,87.7,68.7
137,Crude Petroleum,1104000001,1.94537,115.1,109.1,64.3,58.8,64,83.4,76.6,57.7
138,Natural Gas,1104000002,0.46423,123,132.1,147.3,119.8,105.1,121.2,134.2,114.7
139,II FUEL & POWER,1200000000,13.1519,112.2,114.6,90.1,82.2,92.2,103.4,101.7,93.3
140,(A). COAL,1201000000,2.13813,103.8,106.7,106.6,106.7,117,122.9,124.5,126.5
141,a. Coking Coal,1201010000,0.64703,100.8,101.4,101.4,101.4,133.3,132.3,136.1,141.8
142,Coking Coal,1201010001,0.64703,100.8,101.4,101.4,101.4,133.3,132.3,136.1,141.8
143,b. Non-Coking Coal,1201020000,1.40097,105.4,109.6,109.6,110.2,110.7,118.8,119,119.1
144,a.) Non-Coking Coal G1 to G6 [GCV exceeding 5500 Kcal/kg.],1201020001,0.4999,103.7,103,103,94.6,88.5,87.6,87.6,87.6
145,b.) Non-Coking Coal G7 to G14 [GCV 3100 Kcal/kg. to 5500 Kcal/kg.],1201020002,0.88904,106.3,113.3,113.3,118.8,122.8,136.4,136.7,136.8
146,c.) Non-Coking Coal G15 to G17 [GCV < 3100 Kcal/kg.],1201020003,0.01203,108,115.4,115.4,123,128.5,123.2,123.1,123.3
147,c. Lignite,1201030000,0.09013,98.9,99.2,96.4,90.5,98.6,118.6,126.4,131.1
148,Lignite,1201030001,0.09013,98.9,99.2,96.4,90.5,98.6,118.6,126.4,131.1
149,(B). MINERAL OILS,1202000000,7.94968,118.3,120.4,79.4,67.3,81.1,96.1,92.5,78.1
150,LPG,1202000001,0.64481,112.6,117.2,78.5,70,81.1,93.4,82.1,81
151,Petrol,1202000002,1.6047,122.2,122.1,79.4,66.7,79.8,88.7,85.4,74.2
152,Kerosene,1202000003,0.18685,108.4,108.4,91.3,87.7,112,145.8,167,122.8
153,ATF,1202000004,0.31991,116.8,116.9,75.5,63.5,75.7,102.1,97,65.2
154,HSD,1202000005,3.09548,122.3,126.7,81,66.8,83,96.1,94.4,79.4
155,Naphtha,1202000006,0.86678,116.2,116.9,71.2,60.8,72.7,93.8,81.6,64
156,Bitumen,1202000007,0.22677,109.3,112.4,84.4,64.7,70.4,85,82.5,73.4
157,Furnace Oil,1202000008,0.66576,109.2,105,62.1,49.7,67.3,91.9,84.9,64.8
158,Lube Oils,1202000009,0.29199,113,117.6,120.6,118.3,113.7,121.3,131.2,134
159,Petroleum Coke,1202000010,0.04663,94,95.1,85.7,83.5,110.5,144.6,138.2,120.1
160,(C). ELECTRICITY,1203000000,3.06409,102.4,105.1,106.3,103.7,103.8,108.7,110,109.8
161,Electricity,1203000001,3.06409,102.4,105.1,106.3,103.7,103.8,108.7,110,109.8
162,III   MANUFACTURED PRODUCTS,1300000000,64.23054,107.4,111.2,109.7,109.8,112.9,117.2,118.1,119.6
163,(A). MANUFACTURE OF FOOD PRODUCTS,1301000000,9.12173,112.5,116.6,113.9,122.5,127.6,128.3,131.7,138.9
164,a. Processing and preserving of meat,1301010000,0.13405,121.6,128.5,134.8,135,134.8,136.9,137.1,136.4
165,"Buffalo meat, fresh/frozen",1301010001,0.07438,122.2,129,135.3,135,131.9,135.4,132.2,131.7
166,"Meat of goat, fresh or chilled",1301010002,0.02943,122.5,131.1,138.4,138.1,137.8,137.8,137.8,137.8
167,"Other meats, preserved/processed",1301010003,0.01934,117.1,124.2,130.9,132.2,141,144.5,155.6,151.3
168,"Chicken/duck, dressed - fresh/frozen",1301010004,0.0109,122.8,125.5,128.6,132.2,136.2,131,135.8,138.3
169,"b. Processing and preserving of fish, crustaceans and molluscs and products thereof",1301020000,0.20396,115.4,125.5,123.5,126.1,128.9,130.3,135.4,137.1
170,Shrimps/Prawns - Processed/Frozen,1301020001,0.06329,122.8,141.7,116.1,124.1,122.1,121.3,118.3,121.1
171,Fish frozen/canned/processed,1301020002,0.14067,112,118.2,126.8,127.1,131.9,134.3,143.1,144.3
172,c. Processing and preserving of fruit and vegetables,1301030000,0.13809,106.5,110.9,115.4,120.2,119.4,115.7,113.7,118.5
173,Fruit Juice including concentrates,1301030001,0.04695,105.8,107.2,107.4,111.9,112.4,108.1,105.2,108.8
174,Fruit pulp,1301030002,0.03326,108.3,113.1,120.9,124.8,118.5,110.5,106.8,108.8
175,"Jams, jellies, marmalades and puree",1301030003,0.02391,111.5,117.6,124.9,135.7,143,148.1,147.6,157
176,"Sauces of Vegetables (Tomato, Chilli, Soya & others)",1301030004,0.03397,102.1,109.1,114.2,116.1,113.6,108.3,108,114.6
177,d. Manufacture of vegetable and animal oils and fats,1301040000,2.64293,102.7,103.8,99,104.2,108.3,117.5,115.6,134.5
178,Vanaspati,1301040001,0.37937,100,104.6,98,103.2,110,119.3,123,135.6
179,Mustard Oil,1301040002,0.18053,107.4,107.6,123,124.6,118.3,123.7,124.1,148.2
180,Soyabean Oil,1301040003,0.34251,108.2,103.9,98.8,102.9,104.9,112,112.5,123.9
181,Sunflower Oil,1301040004,0.23133,108.4,96.8,99.4,104.4,103.1,109,111.2,123.5
182,Groundnut Oil,1301040005,0.05834,112.9,92.3,107.2,118.2,111.1,107.5,118.1,137.2
183,Castor Oil,1301040006,0.02955,94.8,104.1,99.9,93.7,105.1,109.4,119.6,108.1
184,Rice Bran Oil,1301040007,0.29613,101.5,102.8,98.6,105.8,110.3,123.1,118.1,135.7
185,Palm Oil,1301040008,1.01507,99.8,104.2,93.2,99.9,106.7,117.6,111.3,137.7
186,Rapeseed Oil,1301040009,0.0116,108.8,107.1,117,120.3,111.9,111.5,115.1,130.5
187,Copra oil,1301040010,0.02769,98.7,148.4,147.5,126.6,153.7,179.8,170.8,173.4
188,Cotton seed Oil,1301040011,0.07081,102.4,101.3,96.8,99.6,100.7,109.4,111.2,123.6
189,e. Manufacture of dairy products,1301050000,1.16545,108.6,122.9,123.3,128.6,141.7,137.5,140.7,148
190,Condensed Milk,1301050001,0.02154,116.2,133.7,135.6,141.6,148.1,143.3,143.3,151
191,Ghee,1301050002,0.39349,106.4,121.1,121.8,127.6,142.1,142,143.2,151.7
192,Butter,1301050003,0.52138,108.6,122,123.3,133.8,147.4,142.8,142.4,147.2
193,Ice cream,1301050004,0.06189,108.2,117.9,122.9,125.9,128.3,129.2,130.4,135.3
194,Powder Milk,1301050005,0.16715,112.5,130.4,125.4,114,127.1,112.9,133.3,146
195,f. Manufacture of grain mill products,1301060000,2.00952,122.8,127.1,124.1,132.9,137.5,140,145.7,144.7
196,Maida,1301060001,0.19044,129,132.1,129.1,140.4,139.3,144.2,156.2,149.4
197,Wheat flour (Atta),1301060002,0.21121,123.5,128.3,128.3,138.1,141.4,145.3,154.7,150.4
198,Wheat Bran,1301060003,0.0397,127.9,135.3,139.1,153.8,153.7,158.2,177.6,174.8
199,Sooji (rawa ),1301060004,0.02473,126.5,131.1,131.9,138.3,140.7,143.2,152.3,151.2
200,"Flour of cereals other than rice, wheat etc.",1301060005,0.00742,137.9,145.3,157.6,178,166.9,163.6,184.3,201
201,Gram powder (besan),1301060006,0.0959,109.2,97.6,132.9,196.8,175.5,137,145,149.9
202,"Rice, Non-basmati",1301060007,0.94347,125.5,130.6,128.7,139.5,149.6,150.6,153.6,155.2
203,Basmati rice,1301060008,0.4264,116.2,122.5,106.3,96.5,98.1,108.4,115.8,111.5
204,Rice products,1301060009,0.07025,119.1,122.9,116.9,124.2,133.6,152.7,143,141.7
205,g. Manufacture of starches and starch products,1301070000,0.10955,111.4,110.2,108.7,115.3,112.5,112.6,134.2,119.6
206,Vegetable starch,1301070001,0.10955,111.4,110.2,108.7,115.3,112.5,112.6,134.2,119.6
207,h. Manufacture of bakery products,1301080000,0.21459,112.9,118.7,122.8,126.1,128.8,128.7,132.2,137.4
208,"Biscuit, cookies",1301080001,0.15875,111.7,116.4,120.4,123.4,124.7,123.6,124.3,127.6
209,"Bread, buns & croissant",1301080002,0.035,118.1,127.7,131.3,136.7,146.1,148.8,161.3,172.8
210,"Cakes, pastries & muffins",1301080003,0.02084,113.6,122.1,127,129.1,131.7,133.5,142.8,152.7
211,"i. Manufacture of sugar, molasses & honey",1301090000,1.16275,110.6,109.3,97.2,118.6,131.7,112.6,116.4,119
212,Sugar,1301090001,1.05553,109.4,106.7,93.9,116.3,129.6,114.3,116.6,117.7
213,Molasses,1301090002,0.04486,130.2,146.3,134.2,157.7,163,40.9,79.2,117.8
214,Bagasse,1301090003,0.0276,123.4,133.3,133.1,136.9,150.8,142.2,142.9,143.5
215,Gur,1301090004,0.02354,116.2,116.6,109.8,117.6,135,124.9,129.2,133.8
216,Honey,1301090005,0.01122,106,131.2,144.9,135,146.3,141.2,151.9,155.5
217,"j. Manufacture of cocoa, chocolate and sugar confectionery",1301100000,0.17501,108.3,115.1,118.5,124.5,125.3,126.7,127.5,127.4
218,Chocolate & cocoa powder,1301100001,0.09685,109.7,118.4,122.9,128.7,127.1,129.4,128.4,125.8
219,Sugar confectionary,1301100002,0.07816,106.5,110.8,113,119.3,123,123.4,126.5,129.5
220,"k. Manufacture of macaroni, noodles, couscous and similar farinaceous products",1301110000,0.0264,110.9,115.1,121.9,135.7,132.6,131.8,134.4,131.9
221,Noodles & similar extruded products,1301110001,0.0264,110.9,115.1,121.9,135.7,132.6,131.8,134.4,131.9
222,l. Manufacture of Tea & Coffee products,1301120000,0.37083,121.2,122.1,121.9,126.7,127.2,136.6,140,159.1
223,Processed Tea,1301120001,0.33175,122.1,122.7,121.7,127.6,127.7,138.8,142.4,163.4
224,Instant Coffee,1301120002,0.03292,114.5,116.1,122.6,115,120.2,114.8,114.3,119
225,Coffee powder with chicory,1301120003,0.00616,110,119,130.7,143.7,139.5,137.8,150.1,145.4
226,m. Manufacture of Processed condiments & salt,1301130000,0.16302,104.6,112.4,119.8,125.6,117.9,121.3,129,144.3
227,Spices (including mixed spices),1301130001,0.1361,103.1,111.4,121.4,128.4,119.1,122.8,130.6,147.5
228,Salt,1301130002,0.02692,112.2,117.2,112,111.7,112,113.6,121,127.9
229,n. Manufacture of processed ready to eat food,1301140000,0.02428,107.5,114.9,120.7,126.6,126.7,126.7,128.2,131.1
230,Instant Food/Prepared meals based on vegetables,1301140001,0.02428,107.5,114.9,120.7,126.6,126.7,126.7,128.2,131.1
231,o. Manufacture of Health supplements,1301150000,0.225,117.5,126,132,143,142.2,139.8,159,147.4
232,Corn Flake,1301150001,0.18477,114.1,122.2,130.1,145.7,146.5,143.9,167.6,155.6
233,Whey powder,1301150002,0.04023,133,143.5,140.7,130.7,122.3,121.3,119.5,110
234,p. Manufacture of prepared animal feeds,1301160000,0.3563,136.3,139.3,147,165.3,155.1,155.3,171.2,169.2
235,Gola & similar Cattle Feed,1301160001,0.21073,138.6,142.2,144.8,157.4,155,155.3,171.4,171.9
236,Rice Bran Extract,1301160002,0.03918,128,122.9,120.4,138.5,135.9,143,159.3,154.7
237,Soya preparations excluding oil,1301160003,0.01012,146.2,159.5,155.5,155.1,140,142.3,142.9,148
238,Cotton seed oil cake,1301160004,0.06115,124.4,129.1,139.5,167.8,151.2,147.3,170.3,156.3
239,Mustard oil cake,1301160005,0.03512,150.1,152.3,200.5,240.9,187.9,187,192.7,197.3
240,(B). MANUFACTURE OF BEVERAGES,1302000000,0.90907,108.8,113,113.4,115.6,118.2,120.2,123,124.4
241,a. Manufacture of wines & spirits,1302010000,0.40833,109.4,113.1,110.5,112.7,114.1,113.4,116.7,119.9
242,Spirits,1302010001,0.23997,109.6,111.9,108.1,107,106.7,106.4,109.1,110.9
243,Wine,1302010002,0.09479,105.3,105.7,108.5,114.5,118.2,119.4,117.3,117.6
244,Rectified spirit,1302010003,0.07357,114.2,126.6,121.1,128.9,132.8,128.1,140.9,152
245,b. Manufacture of malt liquors and malt,1302020000,0.22526,104.9,110.8,111.5,113.2,116.9,119.8,124.5,126.7
246,Beer,1302020001,0.16276,104.2,110.1,112.2,116.3,121.1,124.7,127.9,129.1
247,Country liquor,1302020002,0.0625,106.8,112.5,109.7,105.2,106,107.1,115.7,120.2
248,c. Manufacture of soft drinks; production of mineral waters and other bottled waters,1302030000,0.27548,111,114.8,119.3,121.7,125.5,130.7,131.1,129.4
249,Aerated drinks/soft drinks (incl. soft drink concentrates),1302030001,0.25793,111,114.7,119.4,122,125.8,131.1,131.5,129.7
250,Bottled Mineral water,1302030002,0.01755,111.3,116.5,116.6,117.1,121.3,125,124.6,125.4
251,(C). MANUFACTURE OF TOBACCO PRODUCTS,1303000000,0.51357,113,120.3,131.5,139.6,146.1,150.1,153.1,156.2
252,a. Manufacture of tobacco products,1303010000,0.51357,113,120.3,131.5,139.6,146.1,150.1,153.1,156.2
253,Cigarette,1303010001,0.16619,115.2,127.2,147.9,158.1,154,156,167.3,175.1
254,Biri,1303010002,0.11183,116.6,124.8,134.6,147.6,165.7,186.8,188.3,193
255,Other tobacco products,1303010003,0.23555,109.7,113.3,118.4,122.8,131.3,128.5,126.3,125.3
256,(D). MANUFACTURE OF TEXTILES,1304000000,4.88068,109.8,113.7,109.4,110.3,113,116.7,118.3,115.5
257,a. Preparation and spinning of textile fibres,1304010000,2.58154,110.8,113.2,103.5,101.9,105.8,109.5,109.2,103.7
258,Cotton Yarn,1304010001,1.34192,113.7,117.5,107.7,108.4,113.2,115.5,116.1,111
259,Synthetic yarn,1304010002,0.53794,107.7,107.1,99,95,96.4,102.2,100.7,93.5
260,Viscose yarn,1304010003,0.09019,107.8,108.1,102.8,105.6,109.2,112.6,114.4,109.9
261,Woollen yarn,1304010004,0.10192,106.3,111.1,106.7,105.6,106.9,111.4,115.4,109.7
262,Texturised and twisted Yarn,1304010005,0.50957,108,109.8,96.8,90.9,95.6,100.3,98.2,92.9
263,b. Weaving & Finishing of textiles,1304020000,1.50903,108.2,113.7,116,120.7,121.3,125.6,129.8,130.1
264,Cotton woven cloth,1304020001,0.00942,108.1,113.7,114.7,115.7,115.4,112.4,109.3,111.8
